order_id,customer_id,order_date,product_id,quantity,delivery_status
90001,21,03/06/2022,P18,2,Shipped
90002,35,03/03/2022,P16,2,Delivered
90003,8,26/06/2022,P40,1,Shipped
90004,78,20/08/2022,P33,1,Delivered
90005,38,17/05/2022,P13,3,Shipped
90006,97,25/01/2022,P27,3,Shipped
90007,22,05/06/2022,P32,1,Shipped
90008,41,13/03/2022,P22,1,Delivered
90009,87,12/06/2022,P17,2,Shipped
90010,31,01/07/2022,P28,3,Delivered
90011,25,21/11/2022,P06,2,Shipped
90012,49,18/08/2022,P17,2,Shipped
90013,66,09/04/2022,P39,1,Delivered
90014,48,05/07/2022,P35,2,Delivered
90015,69,03/10/2022,P21,2,Shipped
90016,15,16/01/2022,P21,3,Processing
90017,39,25/04/2022,P04,2,Shipped
90018,4,22/08/2022,P33,2,Processing
90019,80,25/03/2023,P10,1,Delivered
90020,48,08/08/2022,P04,2,Delivered
90021,46,29/05/2022,P24,2,Processing
90022,40,11/04/2022,P18,3,Shipped
90023,45,29/12/2022,P37,1,Shipped
90024,74,15/03/2023,P32,1,Processing
90025,43,07/05/2022,P33,2,Processing
90026,54,25/01/2023,P01,2,Shipped
90027,92,27/12/2022,P28,3,Delivered
90028,100,03/08/2022,P38,1,Processing
90029,33,23/01/2023,P10,3,Processing
90030,47,04/08/2022,P08,1,Delivered
90031,35,12/08/2022,P10,1,Delivered
90032,32,31/12/2022,P01,3,Processing
90033,14,27/02/2022,P27,2,Delivered
90034,67,16/01/2022,P03,2,Shipped
90035,10,28/10/2022,P16,1,Delivered
90036,64,26/01/2022,P13,2,Processing
90037,55,12/01/2023,P22,2,Processing
90038,60,08/09/2022,P21,1,Processing
90039,39,31/01/2023,P26,3,Delivered
90040,57,03/02/2023,P08,3,Shipped
90041,13,12/05/2022,P06,3,Shipped
90042,78,01/06/2022,P11,3,Shipped
90043,98,23/08/2022,P32,2,Processing
90044,50,18/02/2023,P18,1,Delivered
90045,86,24/02/2023,P30,1,Delivered
90046,91,26/01/2023,P21,1,Delivered
90047,98,08/03/2023,P31,1,Processing
90048,45,19/04/2022,P28,2,Delivered
90049,9,05/03/2023,P32,1,Delivered
90050,13,28/08/2022,P34,3,Shipped
90051,62,05/04/2022,P32,1,Processing
90052,91,27/03/2023,P22,3,Shipped
90053,87,06/04/2022,P02,2,Processing
90054,34,06/05/2022,P27,1,Processing
90055,98,17/10/2022,P34,1,Delivered
90056,60,01/12/2022,P17,1,Delivered
90057,68,15/03/2023,P18,1,Processing
90058,72,18/02/2022,P07,1,Delivered
90059,93,14/12/2022,P23,3,Processing
90060,69,23/06/2022,P37,1,Shipped
90061,3,07/12/2022,P01,3,Delivered
90062,88,17/07/2022,P33,1,Processing
90063,96,30/09/2022,P08,1,Delivered
90064,82,22/06/2022,P35,2,Delivered
90065,27,21/02/2022,P09,3,Processing
90066,3,08/01/2022,P26,2,Delivered
90067,44,04/01/2022,P31,2,Processing
90068,46,22/07/2022,P32,1,Delivered
90069,79,12/01/2022,P19,1,Shipped
90070,94,09/11/2022,P09,3,Processing
90071,12,04/11/2022,P39,3,Shipped
90072,76,15/12/2022,P27,2,Shipped
90073,26,07/03/2022,P26,1,Shipped
90074,19,23/04/2022,P07,3,Shipped
90075,61,28/01/2022,P36,2,Delivered
90076,28,06/03/2023,P37,2,Delivered
90077,64,13/02/2023,P38,1,Processing
90078,32,03/01/2023,P01,1,Shipped
90079,63,03/12/2022,P12,2,Shipped
90080,93,01/02/2022,P08,2,Processing
90081,94,25/08/2022,P04,3,Shipped
90082,21,05/03/2022,P13,2,Delivered
90083,91,18/04/2022,P25,3,Delivered
90084,8,21/03/2023,P16,1,Processing
90085,9,02/03/2022,P36,3,Processing
90086,93,25/03/2023,P38,1,Delivered
90087,21,05/03/2023,P32,3,Shipped
90088,34,21/10/2022,P01,3,Shipped
90089,88,24/09/2022,P40,2,Shipped
90090,41,18/05/2022,P20,3,Processing
90091,96,10/03/2022,P04,2,Processing
90092,74,05/03/2022,P10,2,Delivered
90093,75,30/05/2022,P23,2,Delivered
90094,82,05/11/2022,P12,2,Delivered
90095,85,16/10/2022,P21,3,Delivered
90096,100,11/02/2022,P29,1,Delivered
90097,68,23/06/2022,P05,2,Delivered
90098,71,08/05/2022,P31,3,Shipped
90099,64,29/08/2022,P11,2,Delivered
90100,83,04/01/2022,P16,2,Shipped
90101,18,09/03/2023,P07,3,Shipped
90102,42,10/01/2023,P39,1,Delivered
90103,2,03/01/2023,P18,3,Delivered
90104,11,15/06/2022,P33,1,Shipped
90105,39,11/07/2022,P33,2,Shipped
90106,73,21/02/2023,P13,2,Delivered
90107,44,06/03/2022,P10,1,Shipped
90108,92,28/02/2023,P40,3,Shipped
